"id","line","contents","class_name","class_value","path","testName","verdict"
"id    0
id    0
id    0
id    0
Name: 148, dtype: object","line    0
line    0
line    0
Name: 148, dtype: object","supportsIntegerProperty: true","build_status","1","0","test    0
test    0
test    0
Name: 148, dtype: object","result    0
result    0
result    0
result    0
Name: 148, dtype: object"
"id    0
id    0
id    0
id    0
Name: 149, dtype: object","line    0
line    0
line    0
Name: 149, dtype: object","supportsPrimitiveArrayProperty: true","build_status","1","0","test    0
test    0
test    0
Name: 149, dtype: object","result    0
result    0
result    0
result    0
Name: 149, dtype: object"
"id    0
id    0
id    0
id    0
Name: 150, dtype: object","line    0
line    0
line    0
Name: 150, dtype: object","supportsUniformListProperty: true","build_status","1","0","test    0
test    0
test    0
Name: 150, dtype: object","result    0
result    0
result    0
result    0
Name: 150, dtype: object"
"id    0
id    0
id    0
id    0
Name: 151, dtype: object","line    0
line    0
line    0
Name: 151, dtype: object","supportsMixedListProperty: true","build_status","1","0","test    0
test    0
test    0
Name: 151, dtype: object","result    0
result    0
result    0
result    0
Name: 151, dtype: object"
"id    0
id    0
id    0
id    0
Name: 152, dtype: object","line    0
line    0
line    0
Name: 152, dtype: object","supportsLongProperty: true","build_status","1","0","test    0
test    0
test    0
Name: 152, dtype: object","result    0
result    0
result    0
result    0
Name: 152, dtype: object"
"id    0
id    0
id    0
id    0
Name: 153, dtype: object","line    0
line    0
line    0
Name: 153, dtype: object","supportsMapProperty: true","build_status","1","0","test    0
test    0
test    0
Name: 153, dtype: object","result    0
result    0
result    0
result    0
Name: 153, dtype: object"
"id    0
id    0
id    0
id    0
Name: 154, dtype: object","line    0
line    0
line    0
Name: 154, dtype: object","supportsStringProperty: true","build_status","1","0","test    0
test    0
test    0
Name: 154, dtype: object","result    0
result    0
result    0
result    0
Name: 154, dtype: object"
"id    0
id    0
id    0
id    0
Name: 155, dtype: object","line    0
line    0
line    0
Name: 155, dtype: object","ignoresSuppliedIds: false","build_status","1","0","test    0
test    0
test    0
Name: 155, dtype: object","result    0
result    0
result    0
result    0
Name: 155, dtype: object"
"id    0
id    0
id    0
id    0
Name: 156, dtype: object","line    0
line    0
line    0
Name: 156, dtype: object","isPersistent: true","build_status","1","0","test    0
test    0
test    0
Name: 156, dtype: object","result    0
result    0
result    0
result    0
Name: 156, dtype: object"
"id    0
id    0
id    0
id    0
Name: 157, dtype: object","line    0
line    0
line    0
Name: 157, dtype: object","isRDFModel: false","build_status","1","0","test    0
test    0
test    0
Name: 157, dtype: object","result    0
result    0
result    0
result    0
Name: 157, dtype: object"
"id    0
id    0
id    0
id    0
Name: 158, dtype: object","line    0
line    0
line    0
Name: 158, dtype: object","isWrapper: false","build_status","1","0","test    0
test    0
test    0
Name: 158, dtype: object","result    0
result    0
result    0
result    0
Name: 158, dtype: object"
"id    0
id    0
id    0
id    0
Name: 159, dtype: object","line    0
line    0
line    0
Name: 159, dtype: object","supportsIndices: true","build_status","1","0","test    0
test    0
test    0
Name: 159, dtype: object","result    0
result    0
result    0
result    0
Name: 159, dtype: object"
"id    0
id    0
id    0
id    0
Name: 160, dtype: object","line    0
line    0
line    0
Name: 160, dtype: object","supportsVertexIndex: true","build_status","1","0","test    0
test    0
test    0
Name: 160, dtype: object","result    0
result    0
result    0
result    0
Name: 160, dtype: object"
"id    0
id    0
id    0
id    0
Name: 161, dtype: object","line    0
line    0
line    0
Name: 161, dtype: object","supportsEdgeIndex: true","build_status","1","0","test    0
test    0
test    0
Name: 161, dtype: object","result    0
result    0
result    0
result    0
Name: 161, dtype: object"
"id    0
id    0
id    0
id    0
Name: 162, dtype: object","line    0
line    0
line    0
Name: 162, dtype: object","supportsKeyIndices: true","build_status","1","0","test    0
test    0
test    0
Name: 162, dtype: object","result    0
result    0
result    0
result    0
Name: 162, dtype: object"
"id    0
id    0
id    0
id    0
Name: 163, dtype: object","line    0
line    0
line    0
Name: 163, dtype: object","supportsVertexKeyIndex: true","build_status","1","0","test    0
test    0
test    0
Name: 163, dtype: object","result    0
result    0
result    0
result    0
Name: 163, dtype: object"
"id    0
id    0
id    0
id    0
Name: 164, dtype: object","line    0
line    0
line    0
Name: 164, dtype: object","supportsEdgeKeyIndex: true","build_status","1","0","test    0
test    0
test    0
Name: 164, dtype: object","result    0
result    0
result    0
result    0
Name: 164, dtype: object"
"id    0
id    0
id    0
id    0
Name: 165, dtype: object","line    0
line    0
line    0
Name: 165, dtype: object","supportsEdgeIteration: true","build_status","1","0","test    0
test    0
test    0
Name: 165, dtype: object","result    0
result    0
result    0
result    0
Name: 165, dtype: object"
"id    0
id    0
id    0
id    0
Name: 166, dtype: object","line    0
line    0
line    0
Name: 166, dtype: object","supportsVertexIteration: true","build_status","1","0","test    0
test    0
test    0
Name: 166, dtype: object","result    0
result    0
result    0
result    0
Name: 166, dtype: object"
"id    0
id    0
id    0
id    0
Name: 167, dtype: object","line    0
line    0
line    0
Name: 167, dtype: object","supportsTransactions: false","build_status","1","0","test    0
test    0
test    0
Name: 167, dtype: object","result    0
result    0
result    0
result    0
Name: 167, dtype: object"
"id    0
id    0
id    0
id    0
Name: 168, dtype: object","line    0
line    0
line    0
Name: 168, dtype: object","supportsThreadedTransactions: false","build_status","1","0","test    0
test    0
test    0
Name: 168, dtype: object","result    0
result    0
result    0
result    0
Name: 168, dtype: object"
"id    0
id    0
id    0
id    0
Name: 170, dtype: object","line    0
line    0
line    0
Name: 170, dtype: object","++ b/doc/wiki/Vertex-Query.textile","build_status","1","0","test    0
test    0
test    0
Name: 170, dtype: object","result    0
result    0
result    0
result    0
Name: 170, dtype: object"
"id    0
id    0
id    0
id    0
Name: 171, dtype: object","line    0
line    0
line    0
Name: 171, dtype: object","1,35 @@","build_status","1","0","test    0
test    0
test    0
Name: 171, dtype: object","result    0
result    0
result    0
result    0
Name: 171, dtype: object"
"id    0
id    0
id    0
id    0
Name: 172, dtype: object","line    0
line    0
line    0
Name: 172, dtype: object","[[https://github.com/tinkerpop/blueprints/raw/master/doc/images/blueprints-character-3.png|width=125px]]","build_status","1","0","test    0
test    0
test    0
Name: 172, dtype: object","result    0
result    0
result    0
result    0
Name: 172, dtype: object"
"id    0
id    0
id    0
id    0
Name: 174, dtype: object","line    0
line    0
line    0
Name: 174, dtype: object","A vertex is incident to both incoming and outgoing edges. There are many things that distinguish an edge.","build_status","1","0","test    0
test    0
test    0
Name: 174, dtype: object","result    0
result    0
result    0
result    0
Name: 174, dtype: object"
"id    0
id    0
id    0
id    0
Name: 176, dtype: object","line    0
line    0
line    0
Name: 176, dtype: object","* Edges have labels","build_status","1","0","test    0
test    0
test    0
Name: 176, dtype: object","result    0
result    0
result    0
result    0
Name: 176, dtype: object"
"id    0
id    0
id    0
id    0
Name: 177, dtype: object","line    0
line    0
line    0
Name: 177, dtype: object","* Edges have properties","build_status","1","0","test    0
test    0
test    0
Name: 177, dtype: object","result    0
result    0
result    0
result    0
Name: 177, dtype: object"
"id    0
id    0
id    0
id    0
Name: 178, dtype: object","line    0
line    0
line    0
Name: 178, dtype: object","* Edges have directions.","build_status","1","0","test    0
test    0
test    0
Name: 178, dtype: object","result    0
result    0
result    0
result    0
Name: 178, dtype: object"
"id    0
id    0
id    0
id    0
Name: 180, dtype: object","line    0
line    0
line    0
Name: 180, dtype: object","With the method @Vertex.query()@ it is possible to query the graph from the perspective of a vertex. In this way, only those edges that meet the query criteria are selected from the underlying graph representation.","build_status","1","0","test    0
test    0
test    0
Name: 180, dtype: object","result    0
result    0
result    0
result    0
Name: 180, dtype: object"
"id    0
id    0
id    0
id    0
Name: 182, dtype: object","line    0
line    0
line    0
Name: 182, dtype: object","h2. Query and the Supernode Problem","build_status","1","0","test    0
test    0
test    0
Name: 182, dtype: object","result    0
result    0
result    0
result    0
Name: 182, dtype: object"
"id    0
id    0
id    0
id    0
Name: 184, dtype: object","line    0
line    0
line    0
Name: 184, dtype: object","The benefit of @Vertex.query()@ is that it helps to reduce I/O and in-memory filtering, by allowing the developer to state exactly the edges/vertices needed by the application. More specifically, it helps to alleviate the ""supernode"":http://en.wikipedia.org/wiki/Supernode_(networking) problem. Many ""real-world graphs"":http://en.wikipedia.org/wiki/Scale-free_network have numerous vertices with very few edges and very few vertices with numerous edges. When traversing a graph without query selection, if a vertex is reached that has numerous edges, then all those edges are loaded into memory and processed. By using @Vertex.query()@, it is possible to provide fine-grained, selective control over which edges are ultimately retrieved. In this way, by being selective, a supernode is seen as less densely connected than when being unbiased about edge selection.","build_status","1","0","test    0
test    0
test    0
Name: 184, dtype: object","result    0
result    0
result    0
result    0
Name: 184, dtype: object"
